source_place,weather_description,latitude_of_source,longitude_of_source,temperature_at_source,humidity_at_source,wind,wind_speed,month,year,day,flight_delay
Houston,Sunny,29.7604,-95.3698,1.9,30.7,SE,13.1,2,2011,18,0
Houston,Partly cloudy,29.7604,-95.3698,31.4,63.3,W,8.5,9,2013,19,0
Los Angeles,Rainy,34.0522,-118.2437,32.7,68.2,S,35.2,5,2010,28,0
San Diego,Rainy,32.7157,-117.1611,6.5,62.4,SE,36.3,2,2022,18,1
San Antonio,Rainy,29.4241,-98.4936,32.3,29,SW,19.6,4,2013,25,1
Houston,Sunny,29.7604,-95.3698,13.1,57.2,E,27,11,2019,17,1
Los Angeles,Sunny,34.0522,-118.2437,22.8,70.4,N,28.9,3,2019,10,1
San Diego,Sunny,32.7157,-117.1611,24.1,38.3,N,41.1,4,2013,26,1
Chicago,Sunny,41.8781,-87.6298,36.5,28,SW,21,2,2021,25,0
San Antonio,Partly cloudy,29.4241,-98.4936,22.8,27.5,NE,45.2,7,2021,22,0
Philadelphia,Sunny,39.9526,-75.1652,34.8,91.8,SW,40.7,3,2012,24,1
San Jose,Rainy,37.3382,-121.8863,16.9,64.4,SW,27.2,3,2018,5,0
Dallas,Rainy,32.7767,-96.797,26.1,75.2,N,14.5,12,2017,6,1
San Jose,Rainy,37.3382,-121.8863,7.7,56.8,NW,36.5,11,2015,18,1
Phoenix,Snowy,33.4484,-112.074,28.5,63,W,35,11,2023,1,0
San Diego,Rainy,32.7157,-117.1611,37.1,27.7,SE,7.3,9,2016,18,1
Dallas,Partly cloudy,32.7767,-96.797,17.1,89.3,NW,45.2,6,2011,5,1
Philadelphia,Partly cloudy,39.9526,-75.1652,25.9,50.1,E,9.5,7,2013,25,0
San Jose,Sunny,37.3382,-121.8863,21.8,80.5,SE,3.2,5,2015,28,1
Chicago,Rainy,41.8781,-87.6298,0.6,51.8,SE,0.2,9,2020,27,0
Phoenix,Rainy,33.4484,-112.074,36.3,11.6,NE,38.4,7,2022,5,0
Houston,Rainy,29.7604,-95.3698,32.4,11.2,NE,0.2,10,2019,24,1
Houston,Partly cloudy,29.7604,-95.3698,16.6,46.4,SE,12.4,5,2012,13,0
Los Angeles,Partly cloudy,34.0522,-118.2437,3.6,43,NE,48.6,8,2020,7,0
San Diego,Rainy,32.7157,-117.1611,14.1,91.3,E,5.2,10,2021,19,1
Dallas,Sunny,32.7767,-96.797,21,13.2,E,29.4,4,2015,5,0
Philadelphia,Sunny,39.9526,-75.1652,9.8,68.7,S,2.8,2,2020,5,0
San Diego,Partly cloudy,32.7157,-117.1611,33.3,91.8,NW,23.1,7,2010,3,0
San Diego,Snowy,32.7157,-117.1611,11.8,41.1,SE,31.1,6,2023,30,0
San Diego,Rainy,32.7157,-117.1611,8.2,88.5,NE,26.6,8,2017,31,0
Philadelphia,Partly cloudy,39.9526,-75.1652,6.9,14.4,SW,33.5,3,2010,6,1
New York,Rainy,40.7128,-74.006,29.1,10.5,S,7.6,4,2017,9,1
New York,Partly cloudy,40.7128,-74.006,21.9,23.3,E,35.2,9,2023,1,1
Dallas,Partly cloudy,32.7767,-96.797,27.8,52.1,S,1.6,2,2014,20,0
Los Angeles,Cloudy,34.0522,-118.2437,11.6,64.6,SW,14.8,2,2021,8,0
New York,Snowy,40.7128,-74.006,16,77.1,NW,46.4,6,2011,5,0
Phoenix,Partly cloudy,33.4484,-112.074,35.8,76.7,W,9.2,2,2021,25,0
Philadelphia,Cloudy,39.9526,-75.1652,13.2,11.2,S,7.7,9,2016,23,0
Phoenix,Partly cloudy,33.4484,-112.074,36.1,87.4,W,20.6,6,2012,5,0
Philadelphia,Cloudy,39.9526,-75.1652,38.7,11.2,NE,21.7,10,2021,1,1
New York,Cloudy,40.7128,-74.006,0.8,89.8,NE,14.1,6,2014,25,0
San Diego,Snowy,32.7157,-117.1611,19.8,95.8,SW,9.5,5,2018,2,0
Los Angeles,Rainy,34.0522,-118.2437,24.9,58.4,NW,11.7,10,2022,15,0
Chicago,Rainy,41.8781,-87.6298,0.5,69.4,NW,34,4,2020,24,1
Chicago,Cloudy,41.8781,-87.6298,14,37,NW,5.7,1,2022,16,1
San Diego,Partly cloudy,32.7157,-117.1611,1.1,55.1,E,5.8,9,2011,13,0
San Diego,Snowy,32.7157,-117.1611,24.7,83.2,SW,7.9,3,2022,10,1
Houston,Snowy,29.7604,-95.3698,18.5,15.9,NW,45.3,5,2017,23,1
San Antonio,Snowy,29.4241,-98.4936,10.5,50.2,NW,42.6,1,2019,23,1
Los Angeles,Partly cloudy,34.0522,-118.2437,31.1,40.9,N,47.5,1,2022,6,0
Dallas,Rainy,32.7767,-96.797,21.7,86.6,S,46.9,3,2020,23,1
Phoenix,Snowy,33.4484,-112.074,13.3,13.1,E,3.1,8,2018,16,0
Los Angeles,Rainy,34.0522,-118.2437,37.4,89.2,E,40.7,5,2019,29,1
San Antonio,Rainy,29.4241,-98.4936,39,25,NW,17.3,4,2013,20,1
Philadelphia,Partly cloudy,39.9526,-75.1652,7.3,60.6,E,40.6,1,2021,13,1
San Jose,Sunny,37.3382,-121.8863,39.1,38,NW,47.3,8,2011,25,0
New York,Rainy,40.7128,-74.006,23.5,93.3,SW,35.4,2,2013,1,1
Houston,Snowy,29.7604,-95.3698,35,19.8,SW,42.3,1,2013,7,1
Los Angeles,Partly cloudy,34.0522,-118.2437,11.7,50.3,S,27.9,12,2016,17,1
Houston,Partly cloudy,29.7604,-95.3698,1.9,22.8,E,26.2,5,2014,10,1
San Diego,Partly cloudy,32.7157,-117.1611,0.5,80.1,SE,47.4,5,2022,31,1
San Diego,Snowy,32.7157,-117.1611,17.2,27.1,NE,21.3,8,2015,31,1
San Diego,Cloudy,32.7157,-117.1611,0.2,95.3,NE,4.8,7,2018,21,1
Philadelphia,Partly cloudy,39.9526,-75.1652,17.8,92.4,NE,10.8,5,2019,4,1
Houston,Rainy,29.7604,-95.3698,29.8,47.5,NW,33.8,9,2014,2,1
San Antonio,Partly cloudy,29.4241,-98.4936,26.7,1.3,SE,20.3,3,2017,26,1
Houston,Cloudy,29.7604,-95.3698,29.3,96.5,S,38.6,2,2018,6,1
Philadelphia,Rainy,39.9526,-75.1652,23.8,68.6,NW,26.7,5,2011,17,1
Los Angeles,Rainy,34.0522,-118.2437,38.2,49.2,NE,6.7,6,2019,14,0
Philadelphia,Rainy,39.9526,-75.1652,9.6,60.4,S,33.1,11,2019,15,0
San Jose,Partly cloudy,37.3382,-121.8863,36.2,11.1,W,47.5,7,2018,18,0
Los Angeles,Partly cloudy,34.0522,-118.2437,39.3,15.8,SW,25.6,3,2012,14,0
Houston,Rainy,29.7604,-95.3698,0.1,63.9,NE,44,7,2012,29,1
San Jose,Cloudy,37.3382,-121.8863,17.2,4.9,S,48.6,3,2013,8,1
Los Angeles,Sunny,34.0522,-118.2437,27,70.2,NW,14.2,10,2015,15,1
Philadelphia,Rainy,39.9526,-75.1652,24.6,92,S,26.3,10,2017,2,0
San Antonio,Cloudy,29.4241,-98.4936,39.6,70.9,S,0.9,5,2019,5,0
Los Angeles,Cloudy,34.0522,-118.2437,26.4,56.1,NW,26.1,2,2017,16,0
Philadelphia,Cloudy,39.9526,-75.1652,24.7,79.4,SW,10.6,3,2021,17,0
New York,Rainy,40.7128,-74.006,37.1,74.8,NW,20.7,3,2021,10,0
San Diego,Rainy,32.7157,-117.1611,36.1,59.1,SW,3.2,6,2012,28,1
New York,Sunny,40.7128,-74.006,33.4,19.7,E,39.2,8,2013,4,1
Houston,Cloudy,29.7604,-95.3698,16.3,0.8,NW,28.7,4,2016,27,0
New York,Partly cloudy,40.7128,-74.006,27.9,45.7,NE,32.1,10,2021,14,0
San Antonio,Snowy,29.4241,-98.4936,38.2,24.1,N,19.6,7,2022,26,1
Chicago,Snowy,41.8781,-87.6298,9.6,22.7,NW,4.9,10,2019,18,1
San Diego,Cloudy,32.7157,-117.1611,19.5,50.7,SE,18.3,7,2010,28,0
Philadelphia,Snowy,39.9526,-75.1652,30.3,37.5,E,30.3,11,2018,30,0
Los Angeles,Snowy,34.0522,-118.2437,23.9,50.4,S,27.9,2,2022,14,1
New York,Rainy,40.7128,-74.006,31.3,26.9,NE,37.7,11,2018,1,0
New York,Rainy,40.7128,-74.006,10.6,61,N,17.5,5,2023,7,1
Chicago,Sunny,41.8781,-87.6298,5.2,62.2,SE,47.2,4,2013,1,0
San Antonio,Cloudy,29.4241,-98.4936,18.8,20.9,NW,33.9,3,2021,12,1
Philadelphia,Snowy,39.9526,-75.1652,26.6,56.7,S,27,10,2020,31,1
San Jose,Rainy,37.3382,-121.8863,23.9,44.5,NW,3.1,11,2015,8,1
Los Angeles,Snowy,34.0522,-118.2437,24.4,96.9,S,28.5,6,2021,21,0
Philadelphia,Snowy,39.9526,-75.1652,3.7,72.2,SE,40.9,12,2023,26,1
Houston,Partly cloudy,29.7604,-95.3698,19.7,18.2,W,17,6,2012,5,1
San Antonio,Cloudy,29.4241,-98.4936,8.1,88.2,W,40.7,3,2021,14,0
Phoenix,Rainy,33.4484,-112.074,28.4,47.7,SE,43.4,1,2021,3,0
San Diego,Rainy,32.7157,-117.1611,22.3,84.7,N,38.1,12,2023,13,1
Los Angeles,Partly cloudy,34.0522,-118.2437,24,83.1,N,19.9,1,2023,13,1
